;function;code_to_add
15;summarise;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/arrange.html'>arrange</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/filter.html'>filter</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/mutate.html'>mutate</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rename.html'>rename</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/select.html'>select</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/slice.html'>slice</a>, 
16;summarize;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/arrange.html'>arrange</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/filter.html'>filter</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/mutate.html'>mutate</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rename.html'>rename</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/select.html'>select</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/slice.html'>slice</a>, 
17;slice;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/arrange.html'>arrange</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/filter.html'>filter</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/mutate.html'>mutate</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rename.html'>rename</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/select.html'>select</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/summarise.html'>summarise</a>, 
18;slice_head;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/arrange.html'>arrange</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/filter.html'>filter</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/mutate.html'>mutate</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rename.html'>rename</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/select.html'>select</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/summarise.html'>summarise</a>, 
19;slice_tail;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/arrange.html'>arrange</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/filter.html'>filter</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/mutate.html'>mutate</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rename.html'>rename</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/select.html'>select</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/summarise.html'>summarise</a>, 
20;slice_min;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/arrange.html'>arrange</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/filter.html'>filter</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/mutate.html'>mutate</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rename.html'>rename</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/select.html'>select</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/summarise.html'>summarise</a>, 
21;slice_max;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/arrange.html'>arrange</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/filter.html'>filter</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/mutate.html'>mutate</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rename.html'>rename</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/select.html'>select</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/summarise.html'>summarise</a>, 
22;slice_sample;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/arrange.html'>arrange</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/filter.html'>filter</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/mutate.html'>mutate</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rename.html'>rename</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/select.html'>select</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/summarise.html'>summarise</a>, 
23;bind_rows;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/bind.html'>here</a> for related verbs.
24;bind_cols;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/bind.html'>here</a> for related verbs.
25;reexpor;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
26;data_fra;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
27;data_fram;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
28;as_data_fra;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
29;l;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
30;ls;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
31;add_r;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
32;type_s;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
33;frame_da;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
34;tribb;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
35;tibb;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
36;as_tibb;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
37;vi;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
38;tbl_s;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
39;contai;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
40;select_helpe;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
41;ends_wi;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
42;everythi;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
43;match;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
44;num_ran;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
45;one_;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
46;starts_wi;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
47;last_c;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
48;any_;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
49;all_;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
50;interse;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
51;uni;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
52;setdi;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
53;setequ;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
54;%;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/reexports.html'>here</a> for related verbs.
55;union_all;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/setops.html'>here</a> for related verbs.
56;inner_join;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/filter-joins.html'>filter-joins</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/nest_join.html'>nest_join</a>, 
57;left_join;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/filter-joins.html'>filter-joins</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/nest_join.html'>nest_join</a>, 
58;right_join;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/filter-joins.html'>filter-joins</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/nest_join.html'>nest_join</a>, 
59;full_join;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/filter-joins.html'>filter-joins</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/nest_join.html'>nest_join</a>, 
60;nest_join;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/filter-joins.html'>filter-joins</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/mutate-joins.html'>mutate-joins</a>, 
61;semi_join;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/mutate-joins.html'>mutate-joins</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/nest_join.html'>nest_join</a>, 
62;anti_join;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/mutate-joins.html'>mutate-joins</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/nest_join.html'>nest_join</a>, 
63;group_by;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_map.html'>group_map</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_nest.html'>group_nest</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_split.html'>group_split</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_trim.html'>group_trim</a>, 
64;ungroup;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_map.html'>group_map</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_nest.html'>group_nest</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_split.html'>group_split</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_trim.html'>group_trim</a>, 
65;group_cols;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/groups().html'>groups()</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_vars().html'>group_vars()</a>, 
66;rowwise;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/nest_by().html'>nest_by()</a>, 
67;across;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/c_across().html'>c_across()</a>, 
68;if_any;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/c_across().html'>c_across()</a>, 
69;if_all;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/c_across().html'>c_across()</a>, 
70;c_across;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/across().html'>across()</a>, 
71;between;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/between.html'>here</a> for related verbs.
72;case_when;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/case_when.html'>here</a> for related verbs.
73;coalesce;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/coalesce.html'>here</a> for related verbs.
74;cumall;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/cumall.html'>here</a> for related verbs.
75;cumany;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/cumall.html'>here</a> for related verbs.
76;cummean;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/cumall.html'>here</a> for related verbs.
77;desc;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/desc.html'>here</a> for related verbs.
78;if_else;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/if_else.html'>here</a> for related verbs.
79;lag;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/lead-lag.html'>here</a> for related verbs.
80;lead;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/lead-lag.html'>here</a> for related verbs.
81;order_by;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/order_by.html'>here</a> for related verbs.
82;n;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/context.html'>here</a> for related verbs.
83;cur_data;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/context.html'>here</a> for related verbs.
84;cur_data_all;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/context.html'>here</a> for related verbs.
85;cur_group;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/context.html'>here</a> for related verbs.
86;cur_group_id;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/context.html'>here</a> for related verbs.
87;cur_group_rows;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/context.html'>here</a> for related verbs.
88;cur_column;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/context.html'>here</a> for related verbs.
89;n_distinct;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/n_distinct.html'>here</a> for related verbs.
90;na_if;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/coalesce().html'>coalesce()</a>, 
91;near;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/near.html'>here</a> for related verbs.
92;nth;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/nth.html'>here</a> for related verbs.
93;first;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/nth.html'>here</a> for related verbs.
94;last;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/nth.html'>here</a> for related verbs.
95;row_number;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/ranking.html'>here</a> for related verbs.
96;ntile;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/ranking.html'>here</a> for related verbs.
97;min_rank;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/ranking.html'>here</a> for related verbs.
98;dense_rank;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/ranking.html'>here</a> for related verbs.
99;percent_rank;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/ranking.html'>here</a> for related verbs.
100;cume_dist;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/ranking.html'>here</a> for related verbs.
101;recode;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/recode.html'>here</a> for related verbs.
102;recode_factor;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/recode.html'>here</a> for related verbs.
103;band_membe;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/band_members.html'>here</a> for related verbs.
104;band_instrumen;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/band_members.html'>here</a> for related verbs.
105;band_instrument;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/band_members.html'>here</a> for related verbs.
106;starwa;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/starwars.html'>here</a> for related verbs.
107;stor;<br><strong>Related Verbs:</strong><br>
108;auto_copy;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/auto_copy.html'>here</a> for related verbs.
109;compute;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/compute.html'>here</a> for related verbs.
110;collect;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/compute.html'>here</a> for related verbs.
111;collapse;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/compute.html'>here</a> for related verbs.
112;copy_to;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/collect().html'>collect()</a>, 
113;ident;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/ident.html'>here</a> for related verbs.
114;explain;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/explain.html'>here</a> for related verbs.
115;show_query;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/explain.html'>here</a> for related verbs.
116;tbl;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/tbl.html'>here</a> for related verbs.
117;is.tbl;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/tbl.html'>here</a> for related verbs.
118;sql;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/sql.html'>here</a> for related verbs.
119;group_map;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_by.html'>group_by</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_nest.html'>group_nest</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_split.html'>group_split</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_trim.html'>group_trim</a>, 
120;group_modify;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_by.html'>group_by</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_nest.html'>group_nest</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_split.html'>group_split</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_trim.html'>group_trim</a>, 
121;group_walk;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_by.html'>group_by</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_nest.html'>group_nest</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_split.html'>group_split</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_trim.html'>group_trim</a>, 
122;group_trim;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_by.html'>group_by</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_map.html'>group_map</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_nest.html'>group_nest</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_split.html'>group_split</a>, 
123;group_split;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_by.html'>group_by</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_map.html'>group_map</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_nest.html'>group_nest</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/group_trim.html'>group_trim</a>, 
124;with_groups;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/with_groups.html'>here</a> for related verbs.
125;rows_insert;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rows.html'>here</a> for related verbs.
126;rows_append;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rows.html'>here</a> for related verbs.
127;rows_update;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rows.html'>here</a> for related verbs.
128;rows_patch;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rows.html'>here</a> for related verbs.
129;rows_upsert;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rows.html'>here</a> for related verbs.
130;rows_delete;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/rows.html'>here</a> for related verbs.
131;all_equal;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/all_equal.html'>here</a> for related verbs.
132;sample_n;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/sample_n.html'>here</a> for related verbs.
133;sample_frac;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/sample_n.html'>here</a> for related verbs.
134;top_n;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/top_n.html'>here</a> for related verbs.
135;top_frac;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/top_n.html'>here</a> for related verbs.
136;scop;<br>See documentation <a class='fn_help' href='https://dplyr.tidyverse.org/reference/scoped.html'>here</a> for related verbs.
137;all_vars;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/vars().html'>vars()</a>, 
138;any_vars;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/vars().html'>vars()</a>, 
139;vars;<br><strong>Related Verbs:</strong><br><a class='fn_help' href='https://dplyr.tidyverse.org/reference/all_vars().html'>all_vars()</a>, <a class='fn_help' href='https://dplyr.tidyverse.org/reference/any_vars().html'>any_vars()</a>, 
